[admin]
font_bold                     =   "Tebal"
font_italic                   =   "Miring"
font_underline                =   "Garis bawah"
forgotten_password            =   "Lupa kata sandi"
forum                         =   "Forum"
forum_posts                   =   "Posting di forum"
gallery                       =   "Gallery"
guest                         =   "Tamu"
guests                        =   "Tamu"
gzip_compress                 =   "Gzip kompresi"
gzip_show                     =   "Rasio kompresi"
gzip_on                       =   "Kompresi ON."
gzip_off                      =   "Kompresi OFF."
guestbook                     =   "Buku tamu"
guestbook_closed              =   "Buku tamu di tutup"
guestbook_empty               =   "Tidak ada pesan di buku tamu<br /><b>Jadilah anda yang pertama :)</b>"
happy_birthday                =   "Selamat ulang tahun!!!"
heading                       =   "Judul"
help                          =   "Referensi"
hi                            =   "Hai"
hide                          =   "Menyembunyikan"
homepage                      =   "Halaman utama"
hours                         =   "Jam"
ignore                        =   "Mengabaikan"
in_detail                     =   "Terperinci"
information                   =   "Informasi"
information_faq               =   "Informasi, FAQ"
infringements                 =   "Pelanggaran"
ip_actual                     =   "Актуальные адреса"
ip_address                    =   "Alamat IP"
ip_history                    =   "Sejarah IP"
karma                         =   "Karma"
language                      =   "Bahasa"
language_select               =   "Pilih bahasa"
language_set                  =   "Sistem bahasa"
last_activity                 =   "Kegiatan Terakhir"
last_ip                       =   "IP Terakhir"
last_visit                    =   "Kunjungan Terakhir"
library                       =   "Perpustakaan"
library_on_moderation         =   "Mod. Perpustakaan"
lines_on_page                 =   "Baris per halaman"
link                          =   "Link"
list                          =   "Список"
list_empty                    =   "Daftar kosong"
lng_off                       =   "Off"
lng_on                        =   "ON"
lng_or                        =   "atau"
login                         =   "Masuk"
login_name                    =   "Login"
general_settings              =   "Pengaturan umum"
mail_new                      =   "Pesan baru"
mans                          =   "Парни"
message                       =   "Pesan"
messages                      =   "Сообщения"
minmax_2_30                   =   "Min. 2, Max. 30 Karakter"
minmax_2_500                  =   "Min. 2, Max. 500 Karakter"
moders                        =   "Moderator"
move                          =   "Pindah"
name                          =   "Nama"
name_the                      =   "Nama"
new_responses                 =   "Tinjauan baru"
news                          =   "Berita"
news_archive                  =   "Arsip berita"
next                          =   "Lebih lanjut"
nick                          =   "Julukan"
night                         =   "Malam"
not_found                     =   "Pencarian Anda tidak ada"
not_specified                 =   "Tidak ditentukan"
not_mandatory_field           =   "Opsional lapangan"
only_authorized               =   "Akses hanya untuk member, silahkan <a href=\"../login.php\">Masuk</a> Terlebih dahulu"
online                        =   "Online"
personal                      =   "Personal"
personal_2                    =   "Персональные"
password                      =   "Kata sandi"
photo_album                   =   "Фотоальбом"
photo_albums                  =   "Фотоальбомы"
points                        =   "poin"
posts                         =   "posting"
preview                       =   "Tinjauan"
privat                        =   "Privat"
profile                       =   "Profil"
quiz                          =   "Kuis"
quick_jump                    =   "Tombol cepat"
rating                        =   "Рейтинг"
reason                        =   "Menyebabkan"
registration                  =   "Pendaftaran"
registration_not_approved     =   "Kami minta maaf, tapi aplikasi Anda untuk pendaftaran masih tertunda <br /> Silakan tunggu"
remains                       =   "Tetap"
remember                      =   "Ingat"
repeat                        =   "Ulangi"
reply                         =   "Balas"
reset_settings                =   "Reset pengaturan"
responses_new                 =   "Tinjauan baru"
save                          =   "Simpan"
search                        =   "Mencari"
search_user                   =   "Cari user"
search_results                =   "Hasil Query"
search_results_empty          =   "Pencarian Anda tidak ditemukan"
search_new                    =   "Pencarian Baru"
search_nick_help              =   "Pencari julukan Pengguna (NickName)  tidak sensitif huruf. Yaitu <b>UsEr</b> dan <b>user</b> untuk menemukan setara. <br /> Pencarian permintaan adalah transliterasi, yaitu, untuk menemukan, misalnya, julukan DIMA, Anda dapat menulis dima query, hasilnya akan sama."
sec                           =   "detik."
seconds                       =   "detik"
section                       =   "Bagian"
sections                      =   "Bagian"
security                      =   "Keamanan"
select                        =   "Memilih"
sent                          =   "Mengirim"
settings                      =   "Pengaturan"
settings_clock                =   "Pengaturan jam"
settings_clock_shift          =   "Pergeseran waktu"
settings_default              =   "Pilihan diatur ke default"
settings_saved                =   "Pengaturan disimpan"
show                          =   "Tampilkan"
site_new                      =   "Baru di situs"
site_news                     =   "Berita situs"
site_spent                    =   "Conducted site"
smileys                       =   "Smile"
sorting                       =   "Penyortiran"
statistics                    =   "Statistik"
statistics_my                 =   "Statistik saya"
statistics_user               =   "Statistik user"
status                        =   "Status"
supervisors                   =   "Supervisor"
system_functions              =   "Fungsi Sistem"
system_language               =   "Sistem bahasa"
system_time                   =   "Sistem waktu"
system_settings               =   "Sistem pengaturan"
term                          =   "Istilah"
text                          =   "Teks"
text_input                    =   "Memasukkan teks"
text_size                     =   "Ukuran Teks"
themes                        =   "tema"
time                          =   "Waktu"
time_online                   =   "Waktu Online"
timecount_day                 =   "hari"
timecount_days                =   "hari"
timecount_days_r              =   "Hari"
time_limit                    =   "Batas waktu"
time_shift                    =   "Pergeseran waktu"
to_chat                       =   "Dalam Chat"
to_form                       =   "Kuesioner"
to_forum                      =   "Dalam forum"
to_news                       =   "Kembali ke Berita"
to_page                       =   "Ke halaman"
to_show                       =   "Menunjukkan"
top_10                        =   "Топ 10 активности"
top_comm                      =   "Больше всего комментировали"
top_forum                     =   "Самые активные на Форуме"
top_guest                     =   "Самые активные в Гостевой"
top_karma                     =   "Лучшая Карма"
total                         =   "Total"
transitions                   =   "Transisi"
transitions_counter           =   "Hit counter"
transitions_n                 =   "Navigasi"
translit                      =   "Translit"
unread                        =   "Belum dibaca"
url_help                      =   "Format alamat http://url.com"
up                            =   "Atas"
user_does_not_exist           =   "Pengguna ini tidak ada"
useful                        =   "Gadget"
users                         =   "Member"
users_list                    =   "Daftar member"
users_new                     =   "Member baru"
users_on_ban                  =   "User ban"
users_on_reg                  =   "Menunggu konfirmasi"
users_top                     =   "Top Aktivitas"
verifying_code                =   "Kode Verifikash"
viewing                       =   "Tinjauan"
view_mode                     =   "Mode Tampilan"
vote                          =   "Menilai"
vote_against                  =   "Buruk"
vote_for                      =   "Baik"
votes                         =   "Menilai"
welcome_to                    =   "Selamat datang di"
without_limit                 =   "Tak terbatas"
womans                        =   "Девушки"
write                         =   "Menulis"



[news]
article_added                 =   "Berita ditambahkan"
article_changed               =   "Berita berubah"
article_deleted               =   "Berita dihapus"
article_title                 =   "Judul"
clear_all_confirmation        =   "Semua berita dihapus"
clear_month                   =   "Lebih lama dari 1 bulan"
clear_month_confirmation      =   "Semua berita lebih lama dari 1 bulan dihapus"
clear_week                    =   "Lebih dari 1 minggu"
clear_week_confirmation       =   "Semua berita lebih lama dari 1 minggu dihapus"
discuss                       =   "Diskusikan"
discuss_on_forum              =   "Diskusikan di forum"
discuss_off                   =   "Tidak didiskusikan"
error_title                   =   "Anda tidak memasukkan judul berita"
error_text                    =   "Anda belum memasukkan teks"
to_news                       =   "Kembali ke beritav"



[online]
where_adm_list                =   "Список Администрации"
where_album                   =   "Смотрит Фотоальбомы"
where_birth                   =   "Daftar ulang tahun"
where_downloads               =   "Downloads"
where_faq                     =   "Dibaca FAQ"
where_forum                   =   "Forum"
where_forum_files             =   "File Forum"
where_forum_who               =   "Lihat siapa yang di forum?"
where_gallery                 =   "Gallery"
where_guestbook               =   "Buku tamu"
where_here                    =   "Di sini, dalam daftar"
where_homepage                =   "Di halaman depan"
where_library                 =   "Di perpustakaan"
where_news                    =   "Читает новости"
where_pm                      =   "Di pesan pribadi"
where_profile                 =   "Di profil"
where_settings                =   "Di pengaturan"
where_users_list              =   "Di Daftar member"
where_users_top               =   "Смотрит ТОП пользователей"
who_on_site                   =   "Siapa yang online"



[pass]
autologin_link                =   "Link masuk cepat"
autologin_warning             =   "<b>PERHATIAN !!</b><br />Untuk keselamatan, tidak pernah menggunakan Link masuk cepat di lokasi yang tidak aman (kafe internet, komputer asing, dll)"
captcha                       =   "Kode Verifikasi"
change_password               =   "Ubah kata sandi"
change_password_conf          =   "Sandi berhasil diubah.<br />Sebuah Kata sandi baru dikirimkan ke Alamat e-mail Anda"
enter_code                    =   "Masukan kode"
error_code                    =   "Kode Verifikasi salah"
error_email                   =   "Alamat E-mail tidak valid"
error_email_sent              =   "Kesalahan saat mengirim E-mail"
error_fatal                   =   "Pemulihan kata sandi tidak bisa dilakukan"
error_fields                  =   "Anda harus mengisi semua kolom"
error_lenght                  =   "Kata sandi harus minimal 3 dan maksimum 10 karakter"
error_new_password            =   "Konfirmasi Kota sandi baru yang dimasukkan salah"
error_old_password            =   "Kata sandi lama yang dimasukkan salah"
error_rights                  =   "Anda tidak dapat mengganti Kata sandi untuk posting Anda yang lebih lama"
error_timelimit               =   "Waktu yang diberikan untuk memasukkan sandi telah lewat"
input_new_password            =   "Masukkan sandi baru"
input_old_password            =   "Masukkan sandi lama"
password_change_help          =   "Panjang kata sandi min. 3, maks. 10 karakter, huruf menggunakan abjad Latin dan angka."
password_changed              =   "Kata Sandi berhasil diubah"
password_restore              =   "Pemulihan kata sandi"
repeat_password               =   "Ketik ulang sandi"
restore_help                  =   "Sebuah kata sandi akan dikirim melalui alamat e-mail yang tercantum dalam formulir aplikasi Anda.<br />PERINGATAN !! Jika member tidak memasukan alamat email di profil, anda tedak akan bisa memulihkan kata sandi."
restore_help1                 =   "Hallo"
restore_help2                 =   "Anda memulai prosedur pemulihan sandi di situs"
restore_help3                 =   "Untuk mendapatkan kembali kata sandi Anda, Silahkan Anda klik link tautan berikut ini"
restore_help4                 =   "Link tautan berlaku selama 1 jam"
restore_help5                 =   "Jika email ini sampai kepada Anda dalam kesalahan atau Anda tidak merasa akan memulihkan kembali Kata sandi Anda, maka abaikan saja email ini"
restore_help6                 =   "Panduan untuk memulihkan kata sandi telah dikirim ke alamat e-mail Anda"
restore_help7                 =   "Setelah masuk situs, Anda dapat mengubah kata sandi, dengan apa yang Anda inginkan."
restore_help8                 =   "Anda telah mengubah Kata sandi di situs"
restore_timelimit             =   "Kata sandi bisa dipulihkan tidak lebih dari 1 kali per hari"
sent                          =   "Mengirim"
show_autologin                =   "Tampilkan Link masuk cepat"
your_email                    =   "E-mail anda"
your_login                    =   "Julukan anda"
your_new_password             =   "Kata sandi baru anda"



[profile]
about                         =   "Tentang saya"
access_all                    =   "Всем"
access_by_password            =   "По паролю"
access_closed                 =   "Закрыт"
access_friends                =   "Друзьям"
access_help                   =   "Если включен доступ по паролю, то данное поле обязательно"
achievements                  =   "Достижения"
activity                      =   "Активность"
album                         =   "Альбом"
album_changed                 =   "Альбом успешно изменен"
album_create                  =   "Создать альбом"
album_created                 =   "Альбом успешно создан"
album_delete_warning          =   "Вы действительно хотите удалить альбом?<br />Если в нем есть фотографии, они тоже будут удалены"
album_deleted                 =   "Альбом удален"
album_edit                    =   "Изменить альбом"
album_list                    =   "Список альбомов"
album_password                =   "Для доступа к данному альбому, необходимо ввести пароль"
album_select                  =   "Выберите альбом"
awaiting_registration         =   "Menunggu konfirmasi pendaftaran"
avatar_deleted                =   "Hapus avatar"
avatar_uploaded               =   "Upload avatar"
birt                          =   "Tanggal lahir"
birth_date                    =   "Tanggal Lahir (d.m.g)"
city                          =   "Kota"
communication                 =   "Kontak"
data_saved                    =   "Data di simpan"
deny_karma                    =   "menyangkal karma"
email_warning                 =   "Peringatan!! Harap mengisi alamat email Anda <br /> karena hal itu berguna jika anda lupa kata sandi."
error_album_exists            =   "Такой альбом уже есть"
error_birth                   =   "Format Tanggal lahir salah"
error_icq                     =   "nomor ICQ harus minimal 5 digit dan maksimal 10"
error_nick_lenght             =   "Panjang julukan minimum - 2, maks 20 karakter"
error_nick_symbols            =   "Karakter tidak valid dalam julukan"
error_rights                  =   "Anda tidak dapat mengedit profil pada posting Anda yang sudah lama"
guest_empty                   =   "Список пуст.<br />Сообщения данного пользователя автоматически удалились после запланированной чистки Гостевой"
hidden                        =   "tersembunyi"
image                         =   "Картинка"
image_add                     =   "Добавить фото"
image_delete                  =   "Удалить фото"
image_delete_warning          =   "Вы действительно хотите удалить изображение?"
image_edit                    =   "Изменить картинку"
image_edit_warning            =   "Учтите, что при частом изменении яркости, контрастности и повороте, теряется качество изображения.<br />Не пользуйтесь этими функциями без необходимости."
image_edited                  =   "Картинка изменена"
image_move                    =   "Переместить фото"
image_move_error              =   "Для того, чтоб перемещать фотографии, у Вас должен быть создан еще один альбом"
image_moved                   =   "Фотография перемещена в выбранный альбом"
image_rotate                  =   "Повернуть"
image_rotate_not              =   "Не поворачивать"
image_rotate_left             =   "против часовой стрелки"
image_rotate_right            =   "по часовой стрелке"
my_actives                    =   "Мои активы"
my_mail                       =   "Моя почта"
my_office                     =   "Личный кабинет"
my_profile                    =   "Моя анкета"
my_settings                   =   "Мои настройки"
my_statistics                 =   "Моя Статистика"
name                          =   "Nama"
new_comments                  =   "Последние комментарии"
new_photo                     =   "Новые фотографии"
nick_lenght                   =   "Min.2, Max. 20"
personal_data                 =   "Data pribadi"
phone_number                  =   "nomber telepon"
photo                         =   "Photo"
photos                        =   "Фотографии"
photo_deleted                 =   "Hapus photo"
photo_uploaded                =   "Upload photo"
profile_edit                  =   "Ubah profil"
rank                          =   "Jabatan di situs"
rank_0                        =   "User"
rank_2                        =   "Moder chat"
rank_3                        =   "Moder forum"
rank_4                        =   "Moder download"
rank_5                        =   "Moder Perpustakaan"
rank_6                        =   "Super Moder"
rank_7                        =   "Administrator"
rank_9                        =   "Supervisor"
received                      =   "Входящие"
registration_approved         =   "Pendaftaran dikonfirmasi"
registration_free             =   "Pendaftaran tanpa konfirmasi"
registered_m                  =   "Terdaftar"
registered_w                  =   "Terdaftar"
reset1                        =   "Для пользователя"
reset2                        =   "установлены настройки по умолчанию"
select_image                  =   "Pilih gambar"
select_image_help             =   "Untuk meng-upload gambar diperbolehkan file JPG, JPEG, PNG, GIF<br />Ukuran File tidak boleh melebihi"
select_image_help_2           =   "Terlepas dari resolusi file asli Anda, itu akan dikonversi ke ukuran 32x32"
select_image_help_3           =   "Gambar baru akan menggantikan yang lama (apakah itu)"
select_image_help_4           =   "Untuk hasil terbaik, gambar asli harus sama dengan rasio aspek"
select_image_help_5           =   "Terlepas dari resolusi file sumber, itu akan dikonversi ke dalam ukuran tidak melebihi 640x480"
sent                          =   "Отправленные"
sex_m                         =   "Laki-laki"
sex_w                         =   "Wanita"
show_in_profile               =   "Kembali ke profil"
site                          =   "Situs"
specify_sex                   =   "Tentukan jenis kelamin"
status_lenght                 =   "Max. 50"
stayed_m                      =   "Tinggal di situs"
stayed_w                      =   "Tinggal di situs"
top_comments                  =   "ТОП комментариев"
top_downloads                 =   "ТОП загрузок"
top_trash                     =   "КГ/АМ"
top_views                     =   "ТОП просмотров"
top_votes                     =   "ТОП голосов"
upload                        =   "Upload"
upload_avatar                 =   "Upload avatar"
upload_photo                  =   "Upload photo"
user_profile                  =   "Profil Pengguna"



[reg]
about                         =   "Tentang saya"
about_help                    =   "Max. 500 Karakter"
captcha                       =   "Kode verifikasi"
captcha_help                  =   "Jika Anda tidak melihat gambar dengan kode, Aktifkan dukungan grafis di pengaturan browser Anda dan refresh halaman ini"
enter                         =   "Masuk"
error_captcha_empty           =   "Anda belum memasukan kode verifikasi"
error_captcha_wrong           =   "kode verifikasi salah"
error_nick_empty              =   "Anda belum memasukan julukan"
error_nick_lenght             =   "Karakter julukan terlalu panjang"
error_nick_occupied           =   "Julukan ini sudah digunakan"
error_nick_symbols            =   "Karakter julukan tidak valid"
error_password_empty          =   "Anda belum memasukan kata sandi"
error_password_lenght         =   "Kata sandi terlalu panjang"
error_password_symbols        =   "Karakter kata sandi tidak valid"
error_sex                     =   "Anda belum menentukan jenis kelamin"
login                         =   "Login"
login_help                    =   "Min. 2, Max. 15 karakter.<br />Diperbolehkan karakter Rusia dan huruf Latin dari alfabet, angka dan tanda - = @ ! ? ~ _ ( ) [ ] . * (kecuali kosong)"
moderation_note               =   "Harap menunggu konfirmasi pendaftaran Anda oleh administrator"
moderation_warning            =   "Anda bisa mendapatkan akses ke situs resmi setelah pendaftaran anda dikonfirmasi.<br />Konfirmasi dilakukan 1-2 kali sehari."
name                          =   "Nama"
name_help                     =   "Max. 30 Karakter"
password                      =   "Kata sandi"
password_help                 =   "Min. 3, Max. 10 Karakter.<br />Diperbolehkan huruf dan angka"
registration                  =   "Pendaftaran"
registration_closed           =   "Pendaftaran ditutup"
registration_terms            =   "Harap jangan mendaftar julukan seperti 111, shhhhh, uuuu, dan lain-lain, jika seperti itu akan segera dihapus <br />. Juga akan menghapus semua profil, yang terdaftar melalui server proxy"
sex                           =   "Jenis kelamin"
sex_m                         =   "Laki-laki"
sex_w                         =   "Wanita"
you_registered                =   "Data diri anda"
your_id                       =   "ID anda"
your_login                    =   "Julukan anda"
your_password                 =   "Kata sandi anda"
your_link                     =   "Link masuk cepat"



[set]
500_symbols                   =   "500 Karakter"
1000_symbols                  =   "1000 Karakter"
3000_symbols                  =   "3000 Karakter"
always                        =   "selalu"
clip_first_post               =   "Mengunci 1-st post"
field_on                      =   "gunakan Tekarea"
in_not_read                   =   "yang belum dibaca"
main_settings                 =   "Pengaturan Dasar"
message_input                 =   "Input pesan"
my_set                        =   "Pengaturan saya"
never                         =   "tak pernah"
not_to_cut_off                =   "tidak dipotong"
or_specify_the                =   "Atau masukkan Anda"
scrap_of_posts                =   "Trim posting"
sorting_return                =   "Kontak penyortiran"
